Area,Bedrooms,Bathrooms,Age,Location,Price,Lot Area,Overall Quality,Overall Condition,Garage Cars,Garage Area,Total Basement SF,Fireplaces,Neighborhood,House Style,Central Air,Kitchen Quality
901.0,5.0,5,39,Suburban,79.39,3294,4,2,0,0,332,0,Meadow Village,1Story,Yes,Po
3982.0,5.0,1,34,Urban,232.48,13594,5,5,2,634,1080,0,West Side,SLvl,No,TA
3445.0,4.0,2,47,Rural,76.95,25060,4,2,1,329,0,0,Greens,2Story,No,TA
2474.0,6.0,3,48,Suburban,109.85,10521,5,4,1,280,0,1,SW Ames,1Story,Yes,Fa
2448.0,1.0,4,35,Downtown,210.57,2971,7,5,1,423,0,1,Old Town,1Story,No,Gd
4363.0,6.0,1,18,Rural,138.46,21183,6,4,1,336,0,0,Veenker,SLvl,No,TA
886.0,6.0,3,30,Urban,90.29,1641,4,5,0,0,233,0,South Campus,SLvl,Yes,Fa
3638.0,4.0,1,21,Downtown,335.38,7129,7,6,2,736,1678,2,Central Business,SLvl,Yes,TA
1406.0,5.0,4,32,Urban,138.08,3940,5,5,2,731,530,0,West Side,SLvl,Yes,Po
923.0,4.0,4,41,Suburban,62.56,4194,2,6,0,0,426,0,NW Ames,1Story,Yes,Po
2869.0,2.0,3,18,Downtown,221.34,3074,7,4,2,724,1421,0,East End,2Story,No,Gd
4890.0,5.0,2,25,Urban,307.33,15000,7,6,2,895,1498,2,University Heights,2Story,No,TA
3810.0,2.0,1,2,Downtown,298.12,7331,7,8,1,501,1707,2,Central Business,2Story,Yes,TA
3925.0,2.0,5,37,Urban,280.77,8327,6,6,2,728,1047,1,Cedar Rapids,2Story,No,TA
3728.0,4.0,4,24,Urban,258.94,7710,6,6,3,1184,0,0,Oak Park,1Story,Yes,TA
4037.0,6.0,2,23,Suburban,219.32,12708,7,5,2,800,1852,0,Mitchell,SLvl,Yes,TA
2809.0,3.0,3,27,Urban,204.11,6411,6,5,0,0,1293,1,Iowa State Area,SLvl,Yes,TA
1076.0,3.0,4,10,Downtown,108.9,1723,5,6,1,331,512,1,Old Town,1.5Unf,Yes,Fa
4278.0,1.0,4,30,Suburban,203.56,16295,6,7,1,386,0,1,Mitchell,2Story,Yes,Fa
2526.0,1.0,3,38,Urban,141.33,5708,5,4,2,655,679,1,Oak Park,2Story,Yes,TA
2751.0,1.0,2,17,Suburban,91.77,11795,5,8,0,0,1148,0,SW Ames,1Story,Yes,Po
2168.0,1.0,4,6,Downtown,143.39,2594,6,7,1,343,0,1,Old Town,2Story,No,TA
1321.0,6.0,4,19,Downtown,148.26,1792,5,5,0,0,531,1,Old Town,1Story,Yes,Fa
4670.0,6.0,3,10,Urban,336.07,11167,7,6,3,1307,2107,1,College View,2Story,Yes,TA
4017.0,5.0,1,19,Urban,263.6,10236,6,4,2,987,0,1,Cedar Rapids,2Story,No,TA
3397.0,1.0,3,31,Urban,201.4,10612,6,3,1,426,1269,0,Iowa State Area,2Story,No,TA
2310.0,1.0,4,5,Suburban,138.18,7372,6,7,0,0,900,0,Sawyer,1Story,Yes,TA
4202.0,2.0,5,38,Urban,224.45,11135,6,5,2,850,1202,0,Iowa State Area,2Story,Yes,TA
2954.0,4.0,3,11,Suburban,154.48,12513,7,5,1,257,985,0,Mitchell,1Story,Yes,TA
2495.0,3.0,2,45,Suburban,117.25,6945,4,5,2,714,989,0,SW Ames,1Story,Yes,TA
2527.0,3.0,3,37,Downtown,187.77,4265,6,4,0,0,1113,0,Old Town,2Story,Yes,TA
1522.0,2.0,1,13,Suburban,75.06,4739,3,6,1,351,520,0,NW Ames,1Story,Yes,Po
914.0,5.0,1,28,Urban,69.34,1704,4,7,1,432,401,0,South Campus,SLvl,No,Fa
2995.0,2.0,4,5,Urban,228.79,10215,7,8,2,894,0,0,Oak Park,SLvl,Yes,Gd
4495.0,1.0,5,5,Downtown,327.68,8000,8,7,2,869,1487,1,Downtown Historic,1Story,No,TA
787.0,5.0,5,48,Suburban,76.73,3786,2,2,1,408,310,0,Meadow Village,1Story,No,Po
4362.0,6.0,3,40,Rural,143.27,23901,5,2,2,937,1479,0,North Ames,2Story,No,Po
4224.0,1.0,1,7,Downtown,339.09,4868,8,7,3,1105,1647,1,Central Business,2Story,Yes,Gd
1745.0,3.0,5,14,Suburban,103.69,7818,5,6,1,379,620,1,NW Ames,2Story,Yes,TA
3342.0,5.0,3,10,Suburban,177.02,12803,7,6,1,361,840,1,Mitchell,2Story,Yes,TA
1243.0,5.0,2,20,Urban,103.21,2441,4,6,2,877,585,1,Industrial District,2Story,Yes,Fa
3911.0,6.0,5,14,Suburban,215.76,15555,8,7,2,807,1669,0,Mitchell,1Story,Yes,Gd
3652.0,3.0,4,16,Suburban,185.75,10048,8,6,2,896,0,0,Mitchell,2Story,Yes,Gd
2095.0,3.0,4,26,Rural,68.21,16800,4,4,1,271,718,1,Edwards,SLvl,No,TA
805.0,5.0,2,9,Rural,44.62,4256,3,7,0,0,0,0,Bluestem,1Story,No,Fa
4868.0,1.0,5,45,Downtown,332.18,8000,8,5,2,817,0,2,Downtown Historic,2Story,Yes,Gd
2505.0,2.0,3,37,Urban,188.09,5750,7,3,2,663,0,0,Iowa State Area,SFoyer,Yes,TA
4519.0,4.0,3,38,Suburban,209.03,18272,6,6,1,436,1228,1,Mitchell,2Story,Yes,TA
3550.0,5.0,4,8,Downtown,366.79,5765,7,8,2,916,1252,1,Central Business,2Story,Yes,Gd
4002.0,1.0,4,36,Urban,229.45,8298,6,5,2,727,1050,2,Oak Park,2Story,No,TA
3919.0,4.0,1,42,Rural,121.11,32419,4,5,1,353,1754,1,Greens,2Story,Yes,TA
1375.0,3.0,2,8,Downtown,115.82,2563,4,7,2,642,447,0,Old Town,1.5Fin,No,TA
2137.0,4.0,2,38,Urban,136.64,7253,4,6,1,436,991,1,West Side,1Story,Yes,TA
2600.0,6.0,5,18,Suburban,160.02,13105,5,6,1,368,827,1,Sawyer,1Story,Yes,TA
2740.0,1.0,4,40,Urban,187.04,7662,6,4,2,808,858,1,Oak Park,1Story,Yes,TA
697.0,6.0,2,24,Urban,87.0,2344,4,6,0,0,0,0,East Urban,1Story,Yes,TA
2959.0,3.0,4,40,Rural,107.98,13528,6,3,0,0,0,1,Edwards,SFoyer,Yes,Fa
1194.0,5.0,4,7,Urban,130.57,2499,4,7,2,569,477,0,East Urban,1.5Unf,No,Fa
3845.0,3.0,2,19,Downtown,348.53,4220,8,7,2,819,1737,3,Downtown Historic,2Story,No,Ex
3573.0,2.0,3,13,Downtown,278.65,4972,7,7,2,727,998,1,Downtown Historic,2Story,Yes,TA
4651.0,5.0,5,12,Rural,197.44,27127,6,7,1,292,1787,0,Veenker,2Story,Yes,TA
3851.0,5.0,3,15,Urban,250.1,8568,7,4,2,721,0,1,Oak Park,2Story,Yes,TA
2149.0,1.0,1,19,Suburban,85.89,10454,3,5,1,404,1004,1,SW Ames,SLvl,Yes,Po
4853.0,5.0,4,6,Downtown,360.48,6914,8,8,2,660,1514,2,Central Business,2Story,Yes,Gd
2348.0,5.0,3,36,Urban,207.91,5263,6,5,1,345,647,0,West Side,2Story,Yes,TA
1966.0,3.0,3,28,Rural,73.06,12738,4,4,1,280,0,0,Edwards,1Story,No,TA
4574.0,6.0,4,42,Suburban,219.79,13881,6,6,2,1147,1568,2,Mitchell,1Story,Yes,Fa
